Version 4
SHEET 1 880 1076
WIRE -5632 -1040 -5728 -1040
WIRE -5296 -1040 -5392 -1040
WIRE -5216 -1040 -5296 -1040
WIRE -4896 -1040 -5216 -1040
WIRE -4816 -1040 -4896 -1040
WIRE -5728 -1008 -5728 -1040
WIRE -5392 -1008 -5392 -1040
WIRE -4896 -1008 -4896 -1040
WIRE -5296 -944 -5296 -1040
WIRE -4896 -896 -4896 -928
WIRE -4752 -896 -4896 -896
WIRE -4656 -896 -4688 -896
WIRE -5152 -880 -5168 -880
WIRE -5056 -880 -5088 -880
WIRE -5664 -848 -5696 -848
WIRE -5408 -848 -5440 -848
WIRE -5296 -848 -5296 -864
WIRE -5296 -848 -5328 -848
WIRE -4816 -848 -4816 -1040
WIRE -4896 -832 -4896 -896
WIRE -4848 -832 -4896 -832
WIRE -5664 -816 -5664 -848
WIRE -4656 -816 -4656 -896
WIRE -4656 -816 -4784 -816
WIRE -5440 -800 -5440 -848
WIRE -5440 -800 -5488 -800
WIRE -5168 -800 -5168 -880
WIRE -5168 -800 -5440 -800
WIRE -5152 -800 -5168 -800
WIRE -5056 -800 -5056 -880
WIRE -5056 -800 -5072 -800
WIRE -5024 -800 -5056 -800
WIRE -4976 -800 -5024 -800
WIRE -4848 -800 -4896 -800
WIRE -5632 -784 -5632 -1040
WIRE -5296 -784 -5296 -848
WIRE -5792 -688 -5792 -720
WIRE -5744 -688 -5792 -688
WIRE -5696 -688 -5696 -848
WIRE -5216 -688 -5216 -1040
WIRE -5296 -672 -5296 -704
WIRE -5248 -672 -5296 -672
WIRE -5120 -656 -5184 -656
WIRE -5024 -656 -5024 -800
WIRE -5024 -656 -5120 -656
WIRE -5760 -640 -5856 -640
WIRE -5632 -640 -5632 -704
WIRE -5632 -640 -5680 -640
WIRE -5616 -640 -5632 -640
WIRE -5504 -640 -5552 -640
WIRE -5376 -640 -5424 -640
WIRE -5328 -640 -5376 -640
WIRE -3808 -624 -3808 -656
WIRE -5856 -592 -5856 -640
WIRE -5376 -544 -5376 -640
WIRE -5248 -544 -5376 -544
WIRE -5120 -544 -5120 -656
WIRE -5120 -544 -5168 -544
WIRE -4768 -512 -4864 -512
WIRE -4432 -512 -4528 -512
WIRE -4352 -512 -4432 -512
WIRE -3616 -512 -4352 -512
WIRE -3440 -512 -3616 -512
WIRE -3328 -512 -3440 -512
WIRE -4864 -480 -4864 -512
WIRE -4528 -480 -4528 -512
WIRE -3616 -480 -3616 -512
WIRE -3328 -480 -3328 -512
WIRE -4432 -416 -4432 -512
WIRE -3488 -400 -3616 -400
WIRE -3328 -400 -3408 -400
WIRE -4288 -352 -4304 -352
WIRE -4192 -352 -4224 -352
WIRE -4800 -320 -4832 -320
WIRE -4544 -320 -4576 -320
WIRE -4432 -320 -4432 -336
WIRE -4432 -320 -4464 -320
WIRE -3440 -320 -3440 -512
WIRE -3808 -304 -3808 -544
WIRE -3616 -304 -3616 -400
WIRE -3616 -304 -3808 -304
WIRE -3472 -304 -3616 -304
WIRE -4800 -288 -4800 -320
WIRE -3328 -288 -3328 -400
WIRE -3328 -288 -3408 -288
WIRE -3232 -288 -3328 -288
WIRE -3120 -288 -3152 -288
WIRE -3072 -288 -3120 -288
WIRE -2960 -288 -2992 -288
WIRE -2912 -288 -2960 -288
WIRE -2768 -288 -2832 -288
WIRE -2688 -288 -2704 -288
WIRE -4576 -272 -4576 -320
WIRE -4576 -272 -4624 -272
WIRE -4304 -272 -4304 -352
WIRE -4304 -272 -4576 -272
WIRE -4288 -272 -4304 -272
WIRE -4192 -272 -4192 -352
WIRE -4192 -272 -4208 -272
WIRE -4160 -272 -4192 -272
WIRE -4112 -272 -4160 -272
WIRE -4000 -272 -4032 -272
WIRE -3888 -272 -3936 -272
WIRE -3680 -272 -3888 -272
WIRE -3472 -272 -3600 -272
WIRE -4768 -256 -4768 -512
WIRE -4432 -256 -4432 -320
WIRE -3888 -256 -3888 -272
WIRE -3120 -256 -3120 -288
WIRE -2960 -256 -2960 -288
WIRE -2688 -256 -2688 -288
WIRE -4928 -160 -4928 -192
WIRE -4880 -160 -4928 -160
WIRE -4832 -160 -4832 -320
WIRE -4352 -160 -4352 -512
WIRE -4432 -144 -4432 -176
WIRE -4384 -144 -4432 -144
WIRE -4256 -128 -4320 -128
WIRE -4160 -128 -4160 -272
WIRE -4160 -128 -4256 -128
WIRE -4896 -112 -4992 -112
WIRE -4768 -112 -4768 -176
WIRE -4768 -112 -4816 -112
WIRE -4752 -112 -4768 -112
WIRE -4640 -112 -4688 -112
WIRE -4512 -112 -4560 -112
WIRE -4464 -112 -4512 -112
WIRE -4992 -64 -4992 -112
WIRE -4512 -16 -4512 -112
WIRE -4384 -16 -4512 -16
WIRE -4256 -16 -4256 -128
WIRE -4256 -16 -4304 -16
WIRE -3776 240 -3776 208
WIRE -3408 352 -3408 320
WIRE -3408 352 -3584 352
WIRE -3584 384 -3584 352
WIRE -3296 384 -3296 352
WIRE -3456 464 -3584 464
WIRE -3296 464 -3376 464
WIRE -3408 544 -3408 352
WIRE -3776 560 -3776 320
WIRE -3584 560 -3584 464
WIRE -3584 560 -3776 560
WIRE -3440 560 -3584 560
WIRE -3296 576 -3296 464
WIRE -3296 576 -3376 576
WIRE -3648 592 -3840 592
WIRE -3440 592 -3568 592
FLAG -4928 -272 0
FLAG -4624 -208 0
FLAG -4528 -400 0
FLAG -4800 -288 0
FLAG -4992 -64 0
FLAG -4352 -96 0
FLAG -3888 -192 0
FLAG -3808 -736 0
FLAG -3120 -192 0
FLAG -2960 -192 0
FLAG -2688 -176 0
FLAG -3440 -256 0
FLAG -4864 -400 0
FLAG -5792 -800 0
FLAG -5488 -736 0
FLAG -5392 -928 0
FLAG -5664 -816 0
FLAG -5856 -592 0
FLAG -5216 -624 0
FLAG -5728 -928 0
FLAG -4816 -784 0
FLAG -3776 128 0
FLAG -3408 608 0
FLAG -3920 592 0
FLAG -3408 240 0
SYMBOL voltage -4928 -176 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value PULSE(0 12 0msec 1usec 1usec 100msec 120msec 1)
SYMBOL res -4544 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL cap -4688 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 470pF
SYMBOL res -4288 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 2.2Meg
SYMBOL res -4448 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1Meg
SYMBOL cap -4640 -272 R0
WINDOW 0 -27 6 Left 2
WINDOW 3 -31 -20 Left 2
SYMATTR InstName C18
SYMATTR Value 2.2µF
SYMBOL res -4448 -432 R0
SYMATTR InstName R46
SYMATTR Value 4.7Meg
SYMBOL voltage -4528 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 12
SYMBOL res -4192 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1Meg
SYMBOL diode -4288 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL res -4784 -272 R0
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL sw -4800 -112 R90
SYMATTR InstName S3
SYMBOL LM3900 -4352 -192 R0
SYMATTR InstName U10
SYMBOL res -4016 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 10k
SYMBOL diode -4000 -256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL cap -3904 -256 R0
SYMATTR InstName C19
SYMATTR Value 1µF
SYMBOL res -3584 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 680k
SYMBOL voltage -3808 -640 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value PULSE(0 12 0 1usec 1usec .5msec 1msec)
SYMBOL res -3824 -640 R0
SYMATTR InstName R51
SYMATTR Value 680k
SYMBOL res -3632 -496 R0
SYMATTR InstName R52
SYMATTR Value 2Meg
SYMBOL res -3344 -496 R0
SYMATTR InstName R53
SYMATTR Value 27k
SYMBOL res -3392 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 680k
SYMBOL res -3136 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 560
SYMBOL res -2976 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 6.8k
SYMBOL res -2816 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 2k
SYMBOL cap -3136 -256 R0
SYMATTR InstName C20
SYMATTR Value .1µF
SYMBOL cap -2976 -256 R0
SYMATTR InstName C21
SYMATTR Value .1µF
SYMBOL res -2704 -272 R0
SYMATTR InstName R58
SYMATTR Value 50k
SYMBOL cap -2704 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 10µF
SYMBOL LM3900 -3440 -352 R0
SYMATTR InstName U11
SYMBOL voltage -4864 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value 5
SYMBOL res -4448 -272 R0
SYMATTR InstName R26
SYMATTR Value 1
SYMBOL res -4368 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1
SYMBOL voltage -5792 -704 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value PULSE(0 12 0msec 1usec 1usec 20msec 120msec 1)
SYMBOL res -5408 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 100k
SYMBOL cap -5552 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 470pF
SYMBOL res -5152 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 3Meg
SYMBOL res -5312 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 1Meg
SYMBOL cap -5504 -800 R0
WINDOW 0 -27 6 Left 2
WINDOW 3 -31 -20 Left 2
SYMATTR InstName C23
SYMATTR Value 800nF
SYMBOL res -5312 -960 R0
SYMATTR InstName R62
SYMATTR Value 4.7Meg
SYMBOL voltage -5392 -1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value 12
SYMBOL res -5056 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 1Meg
SYMBOL diode -5152 -864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL res -5648 -800 R0
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL sw -5664 -640 R90
SYMATTR InstName S4
SYMBOL LM3900 -5216 -720 R0
SYMATTR InstName U12
SYMBOL res -4880 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 10k
SYMBOL voltage -5728 -1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value 5
SYMBOL res -5312 -800 R0
SYMATTR InstName R66
SYMATTR Value 1
SYMBOL res -5232 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 1
SYMBOL LM3900 -4816 -880 R0
SYMATTR InstName U7
SYMBOL cap -4688 -912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 40nF
SYMBOL res -4912 -1024 R0
SYMATTR InstName R35
SYMATTR Value 1.5Meg
SYMBOL res -3664 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 680k
SYMBOL voltage -3776 224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(2 .5 500)
SYMBOL res -3792 224 R0
SYMATTR InstName R2
SYMATTR Value 680k
SYMBOL res -3600 368 R0
SYMATTR InstName R3
SYMATTR Value 2.7Meg
